release_year,sentiment_analysis
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,0
2005,0
2005,2
2005,1
2005,2
2005,0
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,0
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,1
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,1
2005,2
2005,0
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,0
2005,2
2005,2
2005,2
2005,0
2005,2
2005,1
2005,2
2005,0
2005,1
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,1
2005,1
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,1
2005,1
2005,0
2005,1
2005,2
2005,2
2005,1
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,0
2005,1
2005,1
2005,2
2005,1
2005,2
2005,0
2005,2
2005,2
2005,1
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,0
2005,2
2005,1
2005,1
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,0
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,1
2005,1
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,1
2005,2
2005,2
2005,0
2005,2
2005,1
2005,2
2005,0
2005,2
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,1
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,2
2005,0
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,0
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,0
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,2
2005,1
2005,2
2005,2
2005,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,0
2007,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,1
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,1
2002,1
2002,2
2002,1
2002,2
2002,2
2002,0
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,1
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,2
2002,0
2002,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,1
2000,2
2000,2
2000,0
2000,2
2000,2
2000,2
2000,2
2000,1
2000,2
2000,2
2000,2
2000,0
2000,2
2000,0
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,1
2000,2
2000,0
2000,2
2000,2
2000,1
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,1
2000,2
2000,1
2000,1
2000,2
2000,1
2000,2
2000,2
2000,2
2000,0
2000,2
2000,2
2000,2
2000,2
2000,1
2000,2
2000,2
2000,2
2000,2
2000,2
2000,1
2000,2
2000,2
2000,0
2000,0
2000,2
2000,2
2000,2
2000,2
2000,2
2000,1
2000,2
2000,2
2000,2
2000,1
2000,1
2000,2
2000,0
2000,2
2000,2
2000,1
2000,0
2000,0
2000,2
2000,2
2000,2
2000,0
2000,0
2000,2
2000,0
2000,2
2000,0
2000,1
2000,0
2000,1
2000,2
2000,0
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,2
2000,0
2000,2
2000,2
2000,1
2000,2
2000,2
2000,2
2000,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2003,1
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,1
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,1
2003,1
2006,1
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,0
2006,1
2006,1
2006,0
2006,1
2006,0
2006,2
2006,2
2006,2
2006,0
2006,0
2006,0
2006,1
2006,0
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,1
2006,0
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,1
2006,2
2006,0
2006,0
2006,0
2006,2
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,1
2006,0
2006,1
2006,0
2006,2
2006,1
2006,1
2006,1
2006,2
1998,0
1998,1
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,0
1998,2
1998,0
1998,0
1998,0
1998,2
1998,2
1998,1
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,2
1998,0
1998,2
1998,1
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,1
1998,2
1998,2
1998,2
1998,1
1998,2
1998,0
1998,1
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,2
1998,0
1998,0
1998,1
1998,1
1998,1
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
2007,2
2007,0
2007,2
2007,1
2007,2
2007,0
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,0
2007,1
2007,1
2007,2
2007,2
2007,0
2007,2
2007,1
2007,0
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,1
2007,2
2007,2
2007,2
2007,0
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,0
2007,1
2007,2
2007,1
2007,0
2007,2
2007,0
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,0
2007,0
2007,0
1995,0
1995,2
1995,0
1995,0
1995,2
1995,2
1995,1
1995,2
1995,1
1995,2
1995,0
1995,2
1995,2
1995,2
1995,0
1995,2
1995,1
1995,2
1995,2
1995,2
1995,0
1995,2
1995,2
1995,2
1995,2
1995,1
1995,2
1995,2
1995,2
1995,2
1995,1
1995,2
1995,0
1995,0
1995,2
1995,1
1995,1
1995,1
1995,1
1995,2
1995,2
1995,2
1995,2
1995,0
1995,1
1995,2
1995,1
1995,2
1995,1
1995,1
1995,2
1995,2
1995,2
1995,2
1995,0
1995,2
1995,1
1995,2
1995,2
1995,2
1995,1
1995,2
1995,0
1995,1
1995,2
1995,0
1995,1
1995,2
1995,1
1995,1
1995,2
1995,2
1995,2
1995,1
1995,2
1995,0
1995,1
1995,2
1995,2
1995,2
1995,2
1995,2
1995,0
1995,2
1995,1
1995,2
1995,2
1995,2
1995,2
1995,2
1995,2
1995,1
1995,1
1995,1
1995,0
1995,1
1995,2
1995,1
1995,2
1995,1
1995,2
1995,2
1995,1
1995,2
1995,0
1995,0
1995,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,0
2006,1
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,0
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,0
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,1
2006,1
2006,2
2006,1
2006,0
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,1
2006,0
2006,1
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,0
1996,0
1996,2
1996,2
1996,2
1996,2
1996,1
1996,0
1996,2
1996,2
1996,0
1996,1
1996,2
1996,2
1996,2
1996,2
1996,2
1996,0
1996,1
1996,1
1996,2
1996,2
1996,1
1996,2
1996,0
1996,1
1996,0
1996,0
1996,0
1996,0
1996,0
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,0
1996,0
1996,1
1996,2
1996,0
1996,2
1996,2
1996,0
1996,2
1996,2
1996,2
1996,2
1996,1
1996,2
1996,2
1996,0
1996,0
1996,1
1996,2
1996,2
1996,1
1996,2
1996,2
1996,0
1996,1
1996,2
1996,2
1996,2
1996,2
1996,2
1996,1
1996,0
1996,2
1996,2
1996,2
1996,2
1996,2
1996,2
1996,1
1996,2
1996,0
1996,2
1996,2
1996,1
1996,2
1996,2
1996,2
1996,0
1996,1
1996,0
1996,2
1996,2
1996,2
1996,0
1996,1
1996,2
1996,1
1996,2
1996,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,1
2007,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,0
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
1995,2
1995,2
1995,1
1995,2
1995,0
1995,2
1995,2
1995,0
1995,2
1995,2
1995,0
1995,2
1995,2
1995,2
1995,0
1995,2
1995,2
1995,2
1995,2
1995,0
1995,0
1995,1
1995,1
1995,2
1995,2
1995,2
1995,1
1995,0
1995,2
1995,2
1995,2
1995,0
1995,2
1995,1
1994,2
1994,1
1994,2
1994,2
1994,1
1994,2
1994,0
1994,2
1994,2
1994,1
1994,2
1994,2
1994,2
1994,0
1994,2
1994,2
1994,2
1994,1
1994,2
1994,2
1994,2
1994,2
1994,0
1994,2
1994,1
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,0
1994,2
1994,2
1994,2
1994,2
1994,0
1994,0
1994,0
1994,0
1994,2
1994,2
1994,1
1994,2
1994,1
1994,2
1994,1
1994,1
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,1
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,0
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,0
1994,2
1994,2
1994,2
1994,2
1994,1
1994,2
1994,1
1994,2
1994,1
1994,2
1994,2
1994,1
1994,2
1994,1
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,1
1994,1
1994,1
1994,2
1994,2
1994,0
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,1
1994,2
1994,2
1994,2
1994,2
1994,2
1994,0
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,2
1994,1
1994,2
1994,1
1994,2
1994,2
1994,1
1994,2
1994,2
1994,2
1994,2
1994,1
1994,2
1994,2
1994,1
1994,2
1994,1
1994,2
1994,1
1994,2
1994,2
1994,2
1994,1
1994,2
1994,2
1994,2
1997,0
1997,1
1997,1
1997,0
1997,0
1997,1
1997,0
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,2
1997,0
1997,0
1997,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,1
1993,2
1993,2
1993,2
1993,1
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,1
1993,1
1993,2
1993,2
1993,2
1993,2
1993,1
1993,2
1993,2
1993,2
1993,2
1993,1
1993,2
1993,0
1993,2
1993,1
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,0
1993,1
1993,0
1993,2
1993,2
1993,1
1993,2
1993,2
1993,2
1993,0
1993,2
1993,0
1993,2
1993,0
1993,2
1993,2
1993,2
1993,1
1993,0
1993,0
1993,2
1993,2
1993,2
1993,0
1993,2
1993,2
1993,2
1993,2
1993,2
1993,2
1993,1
1993,2
1993,2
1993,2
1993,1
2003,0
2003,2
2003,2
2003,0
2003,2
2003,0
2003,2
2003,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,0
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,0
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,1
2007,1
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,0
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,0
2007,1
2007,0
2007,1
2007,0
2007,0
2007,1
2007,0
2007,2
2007,2
2007,2
2007,0
2007,0
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,0
2007,0
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,1
2007,2
2007,1
2007,1
2007,1
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,1
2007,2
2007,2
2007,0
2007,2
2007,2
2007,1
2007,1
2007,1
2007,0
2007,2
2007,2
2007,2
2007,0
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,0
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,0
2007,1
2007,0
2007,2
2007,1
2007,0
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2006,2
2006,0
2006,2
2006,2
2006,0
2006,1
2006,1
2006,2
2006,2
2006,2
2006,1
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,1
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,1
2006,0
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,0
2006,2
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,1
2006,0
2006,2
2006,2
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,1
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2007,2
2007,0
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,0
2007,1
2007,2
2007,2
2007,2
2007,0
2007,0
2007,1
2007,2
2007,0
2007,1
2007,1
2007,2
2007,1
2007,0
2007,2
2007,0
2007,1
2007,1
2007,0
2007,0
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,0
2007,2
2007,2
2007,2
2007,0
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,1
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,0
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,1
2007,1
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,1
2007,2
2007,1
2007,2
2007,2
2007,1
2007,1
2007,0
2007,0
2007,2
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,0
2007,1
2007,1
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,2
2007,1
2007,2
2007,1
2007,0
2007,0
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,2
2007,2
2006,2
2004,2
2004,1
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2004,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,0
2006,2
2006,1
2006,2
2006,2
2006,1
2006,2
2007,2
2007,0
2007,0
2007,2
2007,2
2007,0
2007,1
2007,2
2007,2
2007,2
2007,0
2007,2
2007,1
2007,2
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,2
2007,0
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,2
2007,1
2007,2
2007,1
2007,1
2007,2
2007,2
2007,1
2007,2
2007,2
2007,1
2007,1
2007,2
2007,1
2007,0
2007,2
2007,1
2007,2
2007,1
2007,2
2007,2
2007,2
2007,2
2007,0
2007,1
2007,1
2007,1
2007,2
1998,0
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1998,0
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,2
1998,1
1998,1
1998,2
1998,2
1998,0
1998,2
1998,2
1998,1
1998,2
1998,2
1998,2
1998,2
1999,2
1999,2
1999,0
1999,2
1999,2
1999,2
1999,2
1999,0
1999,2
1999,1
1999,2
1999,0
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,1
1999,1
1999,0
1999,2
1999,1
1999,0
1999,2
1999,1
1999,2
1999,0
1999,0
1999,1
1999,2
1999,2
1999,1
1999,1
1999,1
1999,2
1999,2
1999,2
1999,1
1999,1
1999,1
1999,1
1999,2
1999,1
1999,2
1999,2
1999,2
1999,2
1999,2
1999,1
1999,2
1999,0
1999,1
1999,2
1999,2
1999,2
1999,2
1999,0
1999,2
1999,2
1999,2
1999,2
1999,2
1999,2
1999,0
1999,0
1999,2
1999,2
1999,1
1999,1
1999,1
1999,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,2
2003,1
2003,0
2003,2
2003,0
2003,2
2003,1
2003,2
2003,2
2003,2
2003,1
2003,1
2003,1
2003,1
2003,2
2003,0
2003,2
2003,2
2003,1
2003,1
2003,2
2003,2
2003,2
2003,1
2003,2
2003,1
2003,1
2003,2
2003,2
2003,1
2003,2
2006,0
2006,2
2006,2
2006,2
2006,0
2006,0
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,2
2006,2
2006,2
2006,2
2006,1
2006,2
2006,2
2006,1
2006,1
